mtry,min_n,tree_depth,learn_rate,loss_reduction,.metric,.estimator,mean,n,std_err,.config
8,17,2,0.0017566800134958171,2.799216510147765e-8,accuracy,multiclass,0.3979959580669949,10,0.0011942214847508478,Preprocessor1_Model01
8,17,2,0.0017566800134958171,2.799216510147765e-8,roc_auc,hand_till,0.603713684953894,10,9.816569333006343e-4,Preprocessor1_Model01
14,3,6,1.2600463079966403e-5,1.6236151728723688e-10,accuracy,multiclass,0.4499250297321244,10,0.0012324325928108975,Preprocessor1_Model02
14,3,6,1.2600463079966403e-5,1.6236151728723688e-10,roc_auc,hand_till,0.6265187118272391,10,8.08249916377009e-4,Preprocessor1_Model02
20,17,10,0.0069177801276204196,0.01601259902258108,accuracy,multiclass,0.528888149262127,10,0.0010515576038162004,Preprocessor1_Model03
20,17,10,0.0069177801276204196,0.01601259902258108,roc_auc,hand_till,0.7226012417178015,10,7.655227732883295e-4,Preprocessor1_Model03
2,37,14,0.001976247941391558,15.179087349956157,accuracy,multiclass,0.42390415566064615,10,0.0016027503109846961,Preprocessor1_Model04
2,37,14,0.001976247941391558,15.179087349956157,roc_auc,hand_till,0.6263483993476898,10,7.975268067187614e-4,Preprocessor1_Model04
16,33,4,0.07408504840226575,2.9140612689199644e-4,accuracy,multiclass,0.48054067142107343,10,9.885163067052587e-4,Preprocessor1_Model05
16,33,4,0.07408504840226575,2.9140612689199644e-4,roc_auc,hand_till,0.6656107631481851,10,8.36772203541472e-4,Preprocessor1_Model05
7,21,8,6.440098000014676e-7,5.7959027389847334e-9,accuracy,multiclass,0.46030381033248585,10,9.027292026161097e-4,Preprocessor1_Model06
7,21,8,6.440098000014676e-7,5.7959027389847334e-9,roc_auc,hand_till,0.6428026859389455,10,7.837808449157438e-4,Preprocessor1_Model06
7,37,6,1.4619958866648853e-6,1.0448992499146277e-10,accuracy,multiclass,0.440179522734467,10,0.001507227700596935,Preprocessor1_Model07
7,37,6,1.4619958866648853e-6,1.0448992499146277e-10,roc_auc,hand_till,0.625220406340312,10,8.075152250849821e-4,Preprocessor1_Model07
15,23,3,3.270404828890831e-5,6.943309635547911e-7,accuracy,multiclass,0.42291909144719936,10,0.0013268915015836097,Preprocessor1_Model08
15,23,3,3.270404828890831e-5,6.943309635547911e-7,roc_auc,hand_till,0.6044596904900603,10,9.137553895929477e-4,Preprocessor1_Model08
8,40,10,0.020526189412256566,2.112864414532876e-10,accuracy,multiclass,0.5399424203190059,10,0.0011777362159216128,Preprocessor1_Model09
8,40,10,0.020526189412256566,2.112864414532876e-10,roc_auc,hand_till,0.7266706663566489,10,9.826287505549027e-4,Preprocessor1_Model09
10,35,12,3.309286160049318e-10,1.619540560724979e-4,accuracy,multiclass,0.2985356954728564,10,0.0011756552030633151,Preprocessor1_Model10
10,35,12,3.309286160049318e-10,1.619540560724979e-4,roc_auc,hand_till,0.5,10,0,Preprocessor1_Model10
24,19,6,8.198802484533648e-9,0.0011022157088873886,accuracy,multiclass,0.2985356954728564,10,0.0011756552030633151,Preprocessor1_Model11
24,19,6,8.198802484533648e-9,0.0011022157088873886,roc_auc,hand_till,0.5,10,0,Preprocessor1_Model11
3,5,5,4.5048488422042124e-4,1.7825755483641783e-9,accuracy,multiclass,0.4019645245336742,10,0.0012124251198289814,Preprocessor1_Model12
3,5,5,4.5048488422042124e-4,1.7825755483641783e-9,roc_auc,hand_till,0.6181102200680745,10,8.008085290312196e-4,Preprocessor1_Model12
3,32,10,1.4945904644728347e-4,5.54862595239501e-7,accuracy,multiclass,0.44206525409343156,10,0.0016433125908857959,Preprocessor1_Model13
3,32,10,1.4945904644728347e-4,5.54862595239501e-7,roc_auc,hand_till,0.6442377080587947,10,8.412365943356706e-4,Preprocessor1_Model13
4,32,10,3.307781918796978e-6,12.659113008008122,accuracy,multiclass,0.4389270199212809,10,0.001385423941487748,Preprocessor1_Model14
4,32,10,3.307781918796978e-6,12.659113008008122,roc_auc,hand_till,0.6291074310274423,10,8.394675120031181e-4,Preprocessor1_Model14
21,5,1,8.810054745551354e-10,0.09991191989956978,accuracy,multiclass,0.2985356954728564,10,0.0011756552030633151,Preprocessor1_Model15
21,5,1,8.810054745551354e-10,0.09991191989956978,roc_auc,hand_till,0.5,10,0,Preprocessor1_Model15
8,13,7,0.011792736082900192,14.935006237326768,accuracy,multiclass,0.45449875031893866,10,0.0011101150720586011,Preprocessor1_Model16
8,13,7,0.011792736082900192,14.935006237326768,roc_auc,hand_till,0.634436186039777,10,8.167606196841355e-4,Preprocessor1_Model16
12,4,3,2.401398245456036e-6,8.731375858085873e-4,accuracy,multiclass,0.41762063268915,10,0.0015423687786660534,Preprocessor1_Model17
12,4,3,2.401398245456036e-6,8.731375858085873e-4,roc_auc,hand_till,0.6053384138512653,10,9.66111260138678e-4,Preprocessor1_Model17
11,6,10,9.37809561104289e-10,3.492497987624282,accuracy,multiclass,0.2985356954728564,10,0.0011756552030633151,Preprocessor1_Model18
11,6,10,9.37809561104289e-10,3.492497987624282,roc_auc,hand_till,0.5,10,0,Preprocessor1_Model18
13,40,2,3.84241652316151e-6,4.855770707199794,accuracy,multiclass,0.39929771849751966,10,0.001206507848160147,Preprocessor1_Model19
13,40,2,3.84241652316151e-6,4.855770707199794,roc_auc,hand_till,0.5995915880027365,10,0.0010279790237560603,Preprocessor1_Model19
13,12,14,0.09665731163601816,0.015026640420022861,accuracy,multiclass,0.8037814202984678,10,0.0014578209919910861,Preprocessor1_Model20
13,12,14,0.09665731163601816,0.015026640420022861,roc_auc,hand_till,0.9275763911982545,10,6.892889289396406e-4,Preprocessor1_Model20
24,12,4,0.0020448889377377914,0.021503295035008665,accuracy,multiclass,0.43777311007834696,10,0.001448424211240105,Preprocessor1_Model21
24,12,4,0.0020448889377377914,0.021503295035008665,roc_auc,hand_till,0.6123613669013661,10,9.192896535129793e-4,Preprocessor1_Model21
12,24,8,2.3690010807767344e-8,3.064088517455236,accuracy,multiclass,0.29926045344933344,10,0.0011733479650250915,Preprocessor1_Model22
12,24,8,2.3690010807767344e-8,3.064088517455236,roc_auc,hand_till,0.5658441156576165,10,5.815484001678471e-4,Preprocessor1_Model22
16,24,1,8.327272229382791e-10,1.0508203166944868e-8,accuracy,multiclass,0.2985356954728564,10,0.0011756552030633151,Preprocessor1_Model23
16,24,1,8.327272229382791e-10,1.0508203166944868e-8,roc_auc,hand_till,0.5,10,0,Preprocessor1_Model23
24,35,11,3.1582769668881693e-7,1.52438973606297e-8,accuracy,multiclass,0.4833693229239358,10,0.0010386515761908555,Preprocessor1_Model24
24,35,11,3.1582769668881693e-7,1.52438973606297e-8,roc_auc,hand_till,0.6765748295279371,10,8.064854296841208e-4,Preprocessor1_Model24
24,39,2,5.838979665620532e-7,1.6548175235659155e-10,accuracy,multiclass,0.41960487878766095,10,0.0019751942232745737,Preprocessor1_Model25
24,39,2,5.838979665620532e-7,1.6548175235659155e-10,roc_auc,hand_till,0.5954134142533322,10,0.001032806809106075,Preprocessor1_Model25
23,17,1,0.010946522874781843,2.0360114227061025e-5,accuracy,multiclass,0.4244530594276289,10,0.0015303275950140328,Preprocessor1_Model26
23,17,1,0.010946522874781843,2.0360114227061025e-5,roc_auc,hand_till,0.5970677041410788,10,9.122387874463674e-4,Preprocessor1_Model26
17,11,14,9.449236514650342e-7,9.115262678533917e-8,accuracy,multiclass,0.5509826370810417,10,9.342827819507509e-4,Preprocessor1_Model27
17,11,14,9.449236514650342e-7,9.115262678533917e-8,roc_auc,hand_till,0.7520730517110247,10,6.957004598774698e-4,Preprocessor1_Model27
7,8,4,1.1104534372739765e-8,2.4551412143620354e-7,accuracy,multiclass,0.2985356954728564,10,0.0011756552030633151,Preprocessor1_Model28
7,8,4,1.1104534372739765e-8,2.4551412143620354e-7,roc_auc,hand_till,0.5,10,0,Preprocessor1_Model28
11,26,8,1.0845226379474494e-4,0.03282816957073178,accuracy,multiclass,0.46162667522886885,10,0.0011728024993906327,Preprocessor1_Model29
11,26,8,1.0845226379474494e-4,0.03282816957073178,roc_auc,hand_till,0.6442665729273309,10,8.006707471852597e-4,Preprocessor1_Model29
8,8,9,5.223329241969604e-9,3.172536216025242e-4,accuracy,multiclass,0.2985356954728564,10,0.0011756552030633151,Preprocessor1_Model30
8,8,9,5.223329241969604e-9,3.172536216025242e-4,roc_auc,hand_till,0.5,10,0,Preprocessor1_Model30
19,33,3,3.9319523520341345e-10,12.823068767557933,accuracy,multiclass,0.2985356954728564,10,0.0011756552030633151,Preprocessor1_Model31
19,33,3,3.9319523520341345e-10,12.823068767557933,roc_auc,hand_till,0.5,10,0,Preprocessor1_Model31
17,33,13,2.500808849605035e-8,8.118786305161544e-5,accuracy,multiclass,0.314578820337599,10,0.001286070875148036,Preprocessor1_Model32
17,33,13,2.500808849605035e-8,8.118786305161544e-5,roc_auc,hand_till,0.6688024364797986,10,7.139112009030362e-4,Preprocessor1_Model32
3,6,8,2.9272096543740935e-5,2.684515284860989e-5,accuracy,multiclass,0.42825974725382,10,0.0014866404905924133,Preprocessor1_Model33
3,6,8,2.9272096543740935e-5,2.684515284860989e-5,roc_auc,hand_till,0.6398779837236868,10,8.346113800737941e-4,Preprocessor1_Model33
4,32,3,6.3594977323100485e-9,2.093471492672719e-6,accuracy,multiclass,0.2985356954728564,10,0.0011756552030633151,Preprocessor1_Model34
4,32,3,6.3594977323100485e-9,2.093471492672719e-6,roc_auc,hand_till,0.5,10,0,Preprocessor1_Model34
21,37,13,2.3158140705070777e-4,3.6514546074802634e-7,accuracy,multiclass,0.4983780749593948,10,8.880411142998165e-4,Preprocessor1_Model35
21,37,13,2.3158140705070777e-4,3.6514546074802634e-7,roc_auc,hand_till,0.696887815024684,10,7.737845217804229e-4,Preprocessor1_Model35
2,39,3,2.7044317128040103e-4,0.1283043426891214,accuracy,multiclass,0.3914591027793627,10,0.0012358575177957632,Preprocessor1_Model36
2,39,3,2.7044317128040103e-4,0.1283043426891214,roc_auc,hand_till,0.604899910426969,10,8.829050979864983e-4,Preprocessor1_Model36
20,3,12,0.0056789402495120885,2.54116853080074,accuracy,multiclass,0.6030102259613727,10,0.0011365440076194098,Preprocessor1_Model37
20,3,12,0.0056789402495120885,2.54116853080074,roc_auc,hand_till,0.7901241182390689,10,7.021799344477631e-4,Preprocessor1_Model37
18,37,1,1.2971546622835308e-7,1.1240862828030777e-5,accuracy,multiclass,0.40216150301426873,10,0.001953446907775284,Preprocessor1_Model38
18,37,1,1.2971546622835308e-7,1.1240862828030777e-5,roc_auc,hand_till,0.5762436771625216,10,0.0011521138857739821,Preprocessor1_Model38
10,37,12,0.0048869768559657335,0.0012958482729210536,accuracy,multiclass,0.5132672340313948,10,0.0011152547398642935,Preprocessor1_Model39
10,37,12,0.0048869768559657335,0.0012958482729210536,roc_auc,hand_till,0.7079681889628596,10,8.37272624231423e-4,Preprocessor1_Model39
6,12,5,3.856040660235876e-6,0.0021474265017684974,accuracy,multiclass,0.4213499508423991,10,0.001527613422386205,Preprocessor1_Model40
6,12,5,3.856040660235876e-6,0.0021474265017684974,roc_auc,hand_till,0.6193425745313734,10,9.055835335202416e-4,Preprocessor1_Model40
7,38,7,1.3662361022603563e-9,0.2039477191454549,accuracy,multiclass,0.2985356954728564,10,0.0011756552030633151,Preprocessor1_Model41
7,38,7,1.3662361022603563e-9,0.2039477191454549,roc_auc,hand_till,0.5,10,0,Preprocessor1_Model41
14,14,8,6.724527203036274e-4,0.0020853723177666015,accuracy,multiclass,0.46766393487022406,10,0.0013338183037828403,Preprocessor1_Model42
14,14,8,6.724527203036274e-4,0.0020853723177666015,roc_auc,hand_till,0.6506865896172617,10,8.076308461911008e-4,Preprocessor1_Model42
15,13,14,1.1100439802238057e-9,0.009991374203010255,accuracy,multiclass,0.2985356954728564,10,0.0011756552030633151,Preprocessor1_Model43
15,13,14,1.1100439802238057e-9,0.009991374203010255,roc_auc,hand_till,0.5,10,0,Preprocessor1_Model43
3,21,6,0.061948758389431105,4.1151881175292096e-5,accuracy,multiclass,0.49262928807502815,10,0.0011775690051838165,Preprocessor1_Model44
3,21,6,0.061948758389431105,4.1151881175292096e-5,roc_auc,hand_till,0.6787285376737473,10,0.0010407699805268114,Preprocessor1_Model44
2,8,11,1.6490396598045716e-6,25.551291183456325,accuracy,multiclass,0.39962138219872767,10,0.0012433424219831994,Preprocessor1_Model45
2,8,11,1.6490396598045716e-6,25.551291183456325,roc_auc,hand_till,0.6163843929030901,10,8.244125399076679e-4,Preprocessor1_Model45
4,18,14,6.518930054538838e-5,0.002112973079813199,accuracy,multiclass,0.4921367322020143,10,8.665243278127496e-4,Preprocessor1_Model46
4,18,14,6.518930054538838e-5,0.002112973079813199,roc_auc,hand_till,0.6875653515974269,10,8.068362321872547e-4,Preprocessor1_Model46
2,17,2,0.001900115641887155,0.5739120447342454,accuracy,multiclass,0.3914379933621939,10,0.0012343837327411966,Preprocessor1_Model47
2,17,2,0.001900115641887155,0.5739120447342454,roc_auc,hand_till,0.6017963477480744,10,8.28143380265698e-4,Preprocessor1_Model47
18,32,8,4.076925869222724e-4,6.354568959470445e-10,accuracy,multiclass,0.462421806181426,10,0.001179780052069107,Preprocessor1_Model48
18,32,8,4.076925869222724e-4,6.354568959470445e-10,roc_auc,hand_till,0.6455503923575078,10,7.813014567131749e-4,Preprocessor1_Model48
17,8,12,0.07891373137664254,3.749266658389414e-7,accuracy,multiclass,0.7855640947836894,10,0.001374403643155682,Preprocessor1_Model49
17,8,12,0.07891373137664254,3.749266658389414e-7,roc_auc,hand_till,0.9162453437086989,10,6.962479920472411e-4,Preprocessor1_Model49
19,16,12,2.2279928454370405e-7,0.08607923622403293,accuracy,multiclass,0.5068640388754718,10,0.0010016841539830334,Preprocessor1_Model50
19,16,12,2.2279928454370405e-7,0.08607923622403293,roc_auc,hand_till,0.7078757635413052,10,7.133196448328666e-4,Preprocessor1_Model50
